,attack,base_total,defense,height_m,hp,name,speed,weight_kg,generation,is_legendary
0,49,318,49,0.7,45,Bulbasaur,45,6.9,1,0
1,62,405,63,1.0,60,Ivysaur,60,13.0,1,0
2,100,625,123,2.0,80,Venusaur,80,100.0,1,0
3,52,309,43,0.6,39,Charmander,65,8.5,1,0
4,64,405,58,1.1,58,Charmeleon,80,19.0,1,0
5,104,634,78,1.7,78,Charizard,100,90.5,1,0
6,48,314,65,0.5,44,Squirtle,43,9.0,1,0
7,63,405,80,1.0,59,Wartortle,58,22.5,1,0
8,103,630,120,1.6,79,Blastoise,78,85.5,1,0
9,30,195,35,0.3,45,Caterpie,45,2.9,1,0
10,20,205,55,0.7,50,Metapod,30,9.9,1,0
11,45,395,50,1.1,60,Butterfree,70,32.0,1,0
12,35,195,30,0.3,40,Weedle,50,3.2,1,0
13,25,205,50,0.6,45,Kakuna,35,10.0,1,0
14,150,495,40,1.0,65,Beedrill,145,29.5,1,0
15,45,251,40,0.3,40,Pidgey,56,1.8,1,0
16,60,349,55,1.1,63,Pidgeotto,71,30.0,1,0
17,80,579,80,1.5,83,Pidgeot,121,39.5,1,0
18,56,253,35,,30,Rattata,72,,1,0
19,71,413,70,,75,Raticate,77,,1,0
20,60,262,30,0.3,40,Spearow,70,2.0,1,0
21,90,442,65,1.2,65,Fearow,100,38.0,1,0
22,60,288,44,2.0,35,Ekans,55,6.9,1,0
23,95,448,69,3.5,60,Arbok,80,65.0,1,0
24,55,320,40,0.4,35,Pikachu,90,6.0,1,0
25,85,485,50,,60,Raichu,110,,1,0
26,75,300,90,,50,Sandshrew,40,,1,0
27,100,450,120,,75,Sandslash,65,,1,0
28,47,275,52,0.4,55,Nidoran♀,41,7.0,1,0
29,62,365,67,0.8,70,Nidorina,56,20.0,1,0
30,92,505,87,1.3,90,Nidoqueen,76,60.0,1,0
31,57,273,40,0.5,46,Nidoran♂,50,9.0,1,0
32,72,365,57,0.9,61,Nidorino,65,19.5,1,0
33,102,505,77,1.4,81,Nidoking,85,62.0,1,0
34,45,323,48,0.6,70,Clefairy,35,7.5,1,0
35,70,483,73,1.3,95,Clefable,60,40.0,1,0
36,41,299,40,,38,Vulpix,65,,1,0
37,67,505,75,,73,Ninetales,109,,1,0
38,45,270,20,0.5,115,Jigglypuff,20,5.5,1,0
39,70,435,45,1.0,140,Wigglytuff,45,12.0,1,0
40,45,245,35,0.8,40,Zubat,55,7.5,1,0
41,80,455,70,1.6,75,Golbat,90,55.0,1,0
42,50,320,55,0.5,45,Oddish,30,5.4,1,0
43,65,395,70,0.8,60,Gloom,40,8.6,1,0
44,80,490,85,1.2,75,Vileplume,50,18.6,1,0
45,70,285,55,0.3,35,Paras,25,5.4,1,0
46,95,405,80,1.0,60,Parasect,30,29.5,1,0
47,55,305,50,1.0,60,Venonat,45,30.0,1,0
48,65,450,60,1.5,70,Venomoth,90,12.5,1,0
49,55,265,30,,10,Diglett,90,,1,0
50,100,425,60,,35,Dugtrio,110,,1,0
51,35,290,35,,40,Meowth,90,,1,0
52,60,440,60,,65,Persian,115,,1,0
53,52,320,48,0.8,50,Psyduck,55,19.6,1,0
54,82,500,78,1.7,80,Golduck,85,76.6,1,0
55,80,305,35,0.5,40,Mankey,70,28.0,1,0
56,105,455,60,1.0,65,Primeape,95,32.0,1,0
57,70,350,45,0.7,55,Growlithe,60,19.0,1,0
58,110,555,80,1.9,90,Arcanine,95,155.0,1,0
59,50,300,40,0.6,40,Poliwag,90,12.4,1,0
60,65,385,65,1.0,65,Poliwhirl,90,20.0,1,0
